This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.11.16)  17 JAN 2026 12:21
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(./fithesis4.cls
Document Class: fithesis4 2025/08/11 v1.1.2 fithesis4 MU thesis class
(/usr/local/texlive/2025/texmf-dist/tex/latex/ntgclass/rapport3.cls
Document Class: rapport3 2023-01-10 v2.1f NTG LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/ntgclass/ntg10.clo
File: ntg10.clo 2023-01-10 v2.1f NTG LaTeX file (size option)
)
\unitindent=\dimen141
\othermargin=\dimen142
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
LaTeX Info: Redefining \em on input line 818.
\bibindent=\dimen143
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count271
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
(/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/xpatch/xpatch.sty
(/usr/local/texlive/2025/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-01-18 L3 programming layer (loader) 

(/usr/local/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count272
\l__pdf_internal_box=\box52
))
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands

(/usr/local/texlive/2025/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
))
\@month=\count273
\@year=\count274
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\AM@pagecnt=\count498
\AM@toc@title=\toks50
\AM@lof@heading=\toks51
\c@AM@survey=\count499
\AM@templatesizebox=\box71
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)

(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/array.sty
Package: array 2024/10/17 v2.6g Tabular extension package (FMi)
\col@sep=\dimen266
\ar@mcellbox=\box72
\extrarowheight=\dimen267
\NC@list=\toks52
\extratabsurround=\skip102
\backup@length=\skip103
\ar@cellbox=\box73
)
\TX@col@width=\dimen268
\TX@old@table=\dimen269
\TX@old@col=\dimen270
\TX@target=\dimen271
\TX@delta=\dimen272
\TX@cols=\count500
\TX@ftn=\toks53
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/tabu/tabu.sty
Package: tabu 2019/01/11 v2.9 - flexible LaTeX tabulars (FC+tabu-fixed)
\c@taburow=\count501
\tabu@nbcols=\count502
\tabu@cnt=\count503
\tabu@Xcol=\count504
\tabu@alloc=\count505
\tabu@nested=\count506
\tabu@target=\dimen273
\tabu@spreadtarget=\dimen274
\tabu@naturalX=\dimen275
\tabucolX=\dimen276
\tabu@Xsum=\dimen277
\extrarowdepth=\dimen278
\abovetabulinesep=\dimen279
\belowtabulinesep=\dimen280
\tabustrutrule=\dimen281
\tabu@thebody=\toks54
\tabu@footnotes=\toks55
\tabu@box=\box74
\tabu@arstrutbox=\box75
\tabu@hleads=\box76
\tabu@vleads=\box77
\tabu@cellskip=\skip104
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen282
\lightrulewidth=\dimen283
\cmidrulewidth=\dimen284
\belowrulesep=\dimen285
\belowbottomsep=\dimen286
\aboverulesep=\dimen287
\abovetopsep=\dimen288
\cmidrulesep=\dimen289
\cmidrulekern=\dimen290
\defaultaddspace=\dimen291
\@cmidla=\count507
\@cmidlb=\count508
\@aboverulesep=\dimen292
\@belowrulesep=\dimen293
\@thisruleclass=\count509
\@lastruleclass=\count510
\@thisrulewidth=\dimen294
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)
\pgf@x=\dimen295
\pgf@y=\dimen296
\pgf@xa=\dimen297
\pgf@ya=\dimen298
\pgf@xb=\dimen299
\pgf@yb=\dimen300
\pgf@xc=\dimen301
\pgf@yc=\dimen302
\pgf@xd=\dimen303
\pgf@yd=\dimen304
\w@pgf@writea=\write9
\r@pgf@reada=\read7
\c@pgf@counta=\count511
\c@pgf@countb=\count512
\c@pgf@countc=\count513
\c@pgf@countd=\count514
\t@pgf@toka=\toks56
\t@pgf@tokb=\toks57
\t@pgf@tokc=\toks58
\pgf@sys@id@count=\count515
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.d
ef
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-p
df.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.
code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count516
\pgfsyssoftpath@bigbuffer@items=\count517
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.
code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen305
\pgfmath@count=\count518
\pgfmath@box=\box78
\pgfmath@toks=\toks59
\pgfmath@stack@operand=\toks60
\pgfmath@stack@operation=\toks61
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.
tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic
.code.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigo
nometric.code.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.rando
m.code.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.compa
rison.code.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.
code.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round
.code.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.
code.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integ
erarithmetics.code.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count519
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.co
de.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen306
\pgf@picmaxx=\dimen307
\pgf@picminy=\dimen308
\pgf@picmaxy=\dimen309
\pgf@pathminx=\dimen310
\pgf@pathmaxx=\dimen311
\pgf@pathminy=\dimen312
\pgf@pathmaxy=\dimen313
\pgf@xx=\dimen314
\pgf@xy=\dimen315
\pgf@yx=\dimen316
\pgf@yy=\dimen317
\pgf@zx=\dimen318
\pgf@zy=\dimen319
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconst
ruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen320
\pgf@path@lasty=\dimen321
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage
.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen322
\pgf@shorten@start@additional=\dimen323
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.co
de.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box79
\pgf@hbox=\box80
\pgf@layerbox@main=\box81
\pgf@picture@serial@count=\count520
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicst
ate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen324
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransform
ations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen325
\pgf@pt@y=\dimen326
\pgf@pt@temp=\dimen327
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.cod
e.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.c
ode.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathproce
ssing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.co
de.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen328
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.cod
e.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen329
\pgf@sys@shading@range@num=\count521
\pgf@shadingcount=\count522
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.cod
e.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.
code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box82
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.co
de.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretranspare
ncy.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.
code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.
tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.cod
e.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box83
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.
tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen330
\pgf@nodesepend=\dimen331
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen332
\pgffor@skip=\dimen333
\pgffor@stack=\toks62
\pgffor@toks=\toks63
))
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.cod
e.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothan
dlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count523
\pgfplotmarksize=\dimen334
)
\tikz@lastx=\dimen335
\tikz@lasty=\dimen336
\tikz@lastxsaved=\dimen337
\tikz@lastysaved=\dimen338
\tikz@lastmovetox=\dimen339
\tikz@lastmovetoy=\dimen340
\tikzleveldistance=\dimen341
\tikzsiblingdistance=\dimen342
\tikz@figbox=\box84
\tikz@figbox@bg=\box85
\tikz@tempbox=\box86
\tikz@tempbox@bg=\box87
\tikztreelevel=\count524
\tikznumberofchildren=\count525
\tikznumberofcurrentchild=\count526
\tikz@fig@count=\count527

(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.cod
e.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count528
\pgfmatrixcurrentcolumn=\count529
\pgf@matrix@numberofcolumns=\count530
)
\tikz@expandcount=\count531

(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/microtype.sty
Package: microtype 2025/02/11 v3.2a Micro-typographical refinements (RS)
\MT@toks=\toks64
\MT@tempbox=\box88
\MT@count=\count532
LaTeX Info: Redefining \noprotrusionifhmode on input line 1087.
LaTeX Info: Redefining \leftprotrusion on input line 1088.
\MT@prot@toks=\toks65
LaTeX Info: Redefining \rightprotrusion on input line 1107.
LaTeX Info: Redefining \textls on input line 1449.
\MT@outer@kern=\dimen343
LaTeX Info: Redefining \microtypecontext on input line 2053.
LaTeX Info: Redefining \textmicrotypecontext on input line 2070.
\MT@listname@count=\count533

(/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/microtype-pdftex.def
File: microtype-pdftex.def 2025/02/11 v3.2a Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 944.
LaTeX Info: Redefining \lslig on input line 944.
\MT@outer@space=\skip105
)
Package microtype Info: Loading configuration file microtype.cfg.

(/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/microtype.cfg
File: microtype.cfg 2025/02/11 v3.2a microtype main configuration file (RS)
)
LaTeX Info: Redefining \microtypesetup on input line 3065.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/lm/lmodern.sty
Package: lmodern 2015/05/01 v1.6.1 Latin Modern Fonts
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lmr/m/n on input line 22.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lmm/m/it on input line 23.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lmsy/m/n on input line 24.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 25.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 26.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/lmm/b/it on input line 27.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/lmsy/b/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 32.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/lmr/m/it on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/lmr/bx/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 38.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/mathpazo.sty
Package: mathpazo 2020/03/25 PSNFSS-v9.3 Palatino w/ Pazo Math (D.Puga, WaS) 
\symupright=\mathgroup6
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/tex-gyre/tgpagella.sty
Package: tgpagella 2009/09/27 v1.2 TeX Gyre Pagella as default roman family
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T1+qpl on input line 11
6.

(/usr/local/texlive/2025/texmf-dist/tex/latex/tex-gyre/t1qpl.fd
File: t1qpl.fd 2009/09/25 v1.2 font definition file for T1/qpl
)<<t1.cmap>>)
(/usr/local/texlive/2025/texmf-dist/tex/latex/tex-gyre/tgheros.sty
Package: tgheros 2009/09/27 v1.2 TeX Gyre Heros as default sans serif family
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(./fithesis/style/mu/fithesis-mu-12.clo
File: fithesis/style/mu/fithesis-mu-12.clo 2021/02/21
))
(./fithesis/style/mu/fithesis-mu-fi.sty
Package: fithesis/style/mu/fithesis-mu-fi 2021/04/24
)
Package hyperref Info: Option `unicode' set `true' on input line 96.
Package hyperref Info: Option `unicode' set `true' on input line 96.

(/usr/local/texlive/2025/texmf-dist/tex/generic/stringenc/se-pdfdoc.def
File: se-pdfdoc.def 2019/11/29 v1.12 stringenc: PDFDocEncoding
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.

(out/thesis.aux)
\openout1 = `thesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Trying to load font information for T1+lmtt on input line 9
6.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/lm/t1lmtt.fd
File: t1lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)

LaTeX Font Warning: Font shape `T1/lmtt/b/it' in size <12> not available
(Font)              Font shape `T1/lmtt/b/sl' tried instead on input line 96.


LaTeX Font Warning: Font shape `T1/lmtt/b/scsl' undefined
(Font)              using `T1/lmtt/b/sc' instead on input line 96.


LaTeX Font Warning: Font shape `T1/lmtt/b/sc' undefined
(Font)              using `T1/lmtt/b/n' instead on input line 96.

LaTeX Font Info:    Font shape `T1/lmtt/bx/n' in size <12> not available
(Font)              Font shape `T1/lmtt/b/n' tried instead on input line 96.

LaTeX Font Warning: Font shape `T1/lmtt/bx/it' in size <12> not available
(Font)              Font shape `T1/lmtt/b/sl' tried instead on input line 96.

LaTeX Font Info:    Font shape `T1/lmtt/bx/sl' in size <12> not available
(Font)              Font shape `T1/lmtt/b/sl' tried instead on input line 96.

LaTeX Font Warning: Font shape `T1/lmtt/bx/scsl' undefined
(Font)              using `T1/lmtt/bx/sc' instead on input line 96.


LaTeX Font Warning: Font shape `T1/lmtt/bx/sc' undefined
(Font)              using `T1/lmtt/bx/n' instead on input line 96.


LaTeX Font Warning: Font shape `T1/lmtt/sbx/sc' undefined
(Font)              using `T1/lmtt/sb/sc' instead on input line 96.


LaTeX Font Warning: Font shape `T1/lmtt/sb/n' undefined
(Font)              using `T1/lmtt/m/n' instead on input line 96.


LaTeX Font Warning: Font shape `T1/lmtt/sb/it' undefined
(Font)              using `T1/lmtt/sb/n' instead on input line 96.


LaTeX Font Warning: Font shape `T1/lmtt/sb/sl' undefined
(Font)              using `T1/lmtt/sb/it' instead on input line 96.


LaTeX Font Warning: Font shape `T1/lmtt/sb/scit' undefined
(Font)              using `T1/lmtt/sb/sc' instead on input line 96.


LaTeX Font Warning: Font shape `T1/lmtt/sb/sc' undefined
(Font)              using `T1/lmtt/sb/n' instead on input line 96.


LaTeX Font Warning: Font shape `T1/lmtt/sbc/sc' undefined
(Font)              using `T1/lmtt/c/sc' instead on input line 96.


LaTeX Font Warning: Font shape `T1/lmtt/c/n' undefined
(Font)              using `T1/lmtt/m/n' instead on input line 96.


LaTeX Font Warning: Font shape `T1/lmtt/c/it' undefined
(Font)              using `T1/lmtt/c/n' instead on input line 96.


LaTeX Font Warning: Font shape `T1/lmtt/c/sl' undefined
(Font)              using `T1/lmtt/c/it' instead on input line 96.


LaTeX Font Warning: Font shape `T1/lmtt/c/scit' undefined
(Font)              using `T1/lmtt/c/sc' instead on input line 96.


LaTeX Font Warning: Font shape `T1/lmtt/c/sc' undefined
(Font)              using `T1/lmtt/c/n' instead on input line 96.


LaTeX Font Warning: Font shape `T1/lmtt/lc/it' in size <12> not available
(Font)              Font shape `T1/lmtt/lc/sl' tried instead on input line 96.


LaTeX Font Warning: Font shape `T1/lmtt/lc/scsl' undefined
(Font)              using `T1/lmtt/lc/sc' instead on input line 96.


LaTeX Font Warning: Font shape `T1/lmtt/lc/sc' undefined
(Font)              using `T1/lmtt/lc/n' instead on input line 96.


LaTeX Font Warning: Font shape `T1/lmtt/m/ui' undefined
(Font)              using `T1/lmtt/m/n' instead on input line 96.


LaTeX Font Warning: Font shape `T1/lmtt/bx/ui' undefined
(Font)              using `T1/lmtt/bx/n' instead on input line 96.


LaTeX Font Warning: Font shape `T1/lmtt/m/In' undefined
(Font)              using `T1/lmtt/m/n' instead on input line 96.

Package newfloat Info: `float' package detected.
(/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count534
\scratchdimen=\dimen344
\scratchbox=\box89
\nofMPsegments=\count535
\nofMParguments=\count536
\everyMPshowfont=\toks66
\MPscratchCnt=\count537
\MPscratchDim=\dimen345
\MPnumerator=\count538
\makeMPintoPDFobject=\count539
\everyMPtoPDFconversion=\toks67
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count540
Package caption Info: Begin \AtBeginDocument code.
